3,3,4040,14338,2,3,10,3030,1010,1986,0,98077,3360,14142,1
4,2.5,3670,315374,2,4,9,3670,0,1994,0,98077,2840,87991,1
6,3.75,4210,6105,2,3,9,3280,930,2008,0,98059,3820,6368,1
5,2.75,3595,5639,2,3,9,3595,0,2014,0,98053,3625,5639,1
4,2.75,3130,21810,2,4,10,3130,0,1993,0,98077,3330,21810,1
2,1,1150,12775,1,4,6,1150,0,1908,0,98178,2440,11852,1
4,3.25,3330,17533,1,3,9,1750,1580,1969,0,98033,3340,12798,1
5,2.5,4150,96574,2,3,10,4150,0,1988,0,98053,3320,40803,1
4,2.25,2530,9200,1,5,9,1570,960,1976,0,98006,3030,9400,1
2,1,1530,6350,1.5,4,7,1530,0,1923,0,98112,2640,6350,1
4,3,2720,183823,2,3,8,2720,0,1975,2007,98053,2140,173804,1
5,3,2920,2808,2,3,8,2140,780,1960,1992,98103,1620,1544,1
4,1,1300,1651359,1,4,6,1300,0,1920,0,98022,2560,425581,2
3,1,1570,2280,2,3,7,1570,0,1922,0,98119,1580,2640,2
5,2.5,2820,14062,2,4,7,2380,440,1960,0,98034,1910,10392,2
4,2.5,2630,4000,3,3,8,2630,0,2002,0,98117,1640,4000,2
4,2,2208,5000,3,5,8,2208,0,1917,0,98116,1760,5000,2
3,1.75,2080,9162,1,3,7,1370,710,1960,0,98005,1870,8944,2
3,3.5,3830,221284,2,3,10,3530,300,1993,0,98077,2920,148539,2
4,4,3280,8448,2,3,10,3280,0,2007,0,98075,3730,8030,2
3,2.25,2910,10204,2,3,9,2910,0,1990,0,98052,2700,13992,2
4,2.5,1710,9627,1,3,9,1440,270,1976,2014,98006,2140,9131,2
4,2.5,2660,5608,2,3,9,2660,0,2003,0,98029,3010,5608,2
5,3,3070,9804,1,4,9,1740,1330,1968,0,98006,2550,9689,2
4,2.5,3520,15420,2,3,10,3520,0,1991,0,98074,3400,21455,2
2,1,1380,5000,1.5,3,5,1380,0,1905,0,98106,1500,5000,2
5,1.5,1940,4800,2,3,8,1940,0,1905,0,98103,1750,4800,2
4,2.25,2360,8616,2,4,8,2360,0,1974,0,98033,2360,9337,2
4,3.5,3100,5600,2,3,9,3100,0,2005,0,98075,3080,5600,2
3,1.75,2040,4000,2,5,7,1360,680,1924,0,98105,1610,4000,2
4,1.5,1840,10080,2,3,8,1840,0,1907,0,98118,1830,5040,2
2,1,970,4560,1,4,7,970,0,1907,0,98103,1500,4560,2
5,2.25,2900,10300,1,3,8,1450,1450,1985,0,98006,2310,10300,2
3,2.5,2400,6474,1,3,8,1560,840,1964,0,98177,2340,10856,2
4,2.5,3180,5438,2,3,9,3180,0,2003,0,98065,3030,5335,2
4,2,2360,6000,2,4,8,2360,0,1904,0,98107,1730,4700,2
5,3.5,3790,8200,1,3,8,2120,1670,2001,0,98056,1740,8676,3
4,2.5,3160,7210,1,4,7,1880,1280,1969,0,98034,2070,7560,3
1,1,1090,8750,1,4,6,1090,0,1924,0,98118,1830,5000,3
4,3,2800,7845,2,3,8,2800,0,2002,0,98038,2800,6977,3
3,1.75,1790,9813,2,3,7,1790,0,1949,0,98155,1520,10125,3
3,1,1370,6001,1,5,7,1230,140,1944,0,98108,1370,5520,3
3,3.5,1810,1846,2,4,8,1440,370,2009,0,98122,1480,3600,3
4,2.25,2180,7297,2,3,8,2180,0,1984,0,98074,2250,9781,3
3,2,2660,4500,1,4,7,1330,1330,1922,0,98199,1790,5000,3
3,1.75,1910,5753,1,3,8,1110,800,1941,0,98115,1630,5580,3
4,1.75,1760,5356,1,4,7,920,840,1950,0,98115,1680,5184,3
3,1.75,1260,3328,1,5,6,700,560,1905,0,98103,1380,3536,3
3,2,2000,7000,2,3,7,2000,0,1916,1986,98136,1840,7000,3
